1,SELECT DISTINCT ?instance ?label WHERE {   ?instance rdfs:label ?label.   {{ ?instance dct:subject dbc:Indonesian_musical_instruments } UNION { ?instance dct:subject dbc:Gamelan_ensembles_and_genres }}    FILTER (lang(?label) = 'en') } ORDER BY ?label
2,SELECT DISTINCT ?instance ?label WHERE {   ?instance rdf:type dbo:Language.   ?instance rdfs:label ?label.   {{ ?instance dbo:spokenIn/dbo:country* dbr:Indonesia } UNION { ?instance dct:subject dbc:Languages_of_Indonesia }}   FILTER (lang(?label) = 'en') } ORDER BY ?label
4,SELECT DISTINCT ?instance ?label WHERE {   ?instance rdfs:label ?label.   ?instance dbo:abstract ?abstract.   { ?instance dct:subject dbc:Temples_in_Indonesia } UNION { ?instance dct:subject dbc:Buddhist_temples_in_Indonesia } UNION { ?instance dct:subject dbc:Hindu_temples_in_Indonesia }   FILTER (lang(?label) = 'en' && lang(?abstract) = 'en' && (regex(?abstract, "temple", "i") || (regex(?abstract,"candi","i")))) } ORDER BY ?label
5,SELECT DISTINCT ?instance ?label WHERE { { ?instance dct:subject <http://dbpedia.org/resource/Category:Indonesian_folklore>. } UNION { ?broad skos:broader <http://dbpedia.org/resource/Category:Indonesian_folklore>. ?instance dct:subject ?broad. } ?instance dbo:abstract ?abstract. ?instance rdfs:label ?name. FILTER (lang(?name) = 'en' && lang(?abstract) = 'en') } ORDER BY ?label
7,PREFIX ns19: <http://purl.org/linguistics/gold/> SELECT DISTINCT ?instance ?label WHERE {   {     {{ ?instance dct:subject <http://dbpedia.org/resource/Category:Precolonial_states_of_Indonesia> } UNION { ?instance dct:subject <http://dbpedia.org/resource/Category:Hindu_Buddhist_states_in_Indonesia> }}     ?instance ns19:hypernym ?hypernym.     FILTER (regex(?hypernym," "sultanate"," "i") || regex(?hypernym"," "princedom"," "i") || regex(?hypernym"," "principality"," "i") || regex(?hypernym"," "bantam"," "i") || regex(?hypernym"," "state"," "i") || regex(?hypernym"," "kingdom"," "i") || regex(?hypernym"," "empire"," "i") || regex(?hypernym"," "monarchy"," "i"))   }   UNION   {     ?instance dct:subject <http://dbpedia.org/resource/Category:Islamic_states_in_Indonesia>.   }   ?instance rdfs:label ?label.   FILTER (lang(?label) = 'en') } ORDER BY ?label
13,SELECT DISTINCT ?instance ?label WHERE {   {     ?instance dct:subject <http://dbpedia.org/resource/Category:Street_food_in_Indonesia>.   }   UNION   {     ?broad skos:broader <http://dbpedia.org/resource/Category:Indonesian_cuisine>.     ?instance dct:subject ?broad.   }   UNION   {     ?instance dct:subject <http://dbpedia.org/resource/Category:Indonesian_cuisine>.   }   UNION   {     ?instance dbo:country/dbo:country* dbr:Indonesia.     ?instance rdf:type dbo:Food.   }   ?instance rdfs:label ?label.   ?instance dbo:abstract ?abstract.   FILTER (lang(?label) = 'en') } ORDER BY ?label
14,"SELECT DISTINCT ?instance ?label WHERE {   ?instance rdfs:label ?label.   {{ ?instance dbp:architectureType "Mosque"^^<http://www.w3.org/1999/02/22-rdf-syntax-ns#langString> } UNION { ?instance dbp:architectureType "Masjid"^^<http://www.w3.org/1999/02/22-rdf-syntax-ns#langString> }   { ?instance dbp:location/dbo:country* dbr:Indonesia }}   UNION   {     ?instance dct:subject dbc:Mosques_in_Indonesia   }   FILTER (lang(?label) = 'en') } ORDER BY ?label"
25,SELECT DISTINCT ?instance ?label WHERE {   ?instance dct:subject <http://dbpedia.org/resource/Category:Javanese_spiritual_movements>.   ?instance rdfs:label ?label.   FILTER (lang(?label) = 'en') } ORDER BY ?label
28,SELECT DISTINCT ?instance ?label WHERE {   ?instance rdf:type dbo:Weapon.   ?instance rdfs:label ?label.   {{ ?instance dbo:origin/dbo:country* dbr:Indonesia } UNION { ?instance dct:subject dbc:Weapons_of_Indonesia }}   FILTER (lang(?label) = 'en') } ORDER BY ?label
30,SELECT DISTINCT ?instance ?label WHERE {   ?instance rdf:type dbo:EthnicGroup.   ?instance rdfs:label ?label.   {{ ?instance dbo:populationPlace/dbo:country* dbr:Indonesia } UNION { ?instance dct:subject dbc:Ethnic_groups_in_Indonesia }}   FILTER (lang(?label)='en') } ORDER BY ?label
